QA output created by 033
using backend plain store
9c7766570b3be3aff2724f587c2f4107  -
inode object is correctly placed
data object 0 is correctly placed
data object 1 is correctly placed
data object 2 is correctly placed
data object 3 is correctly placed
data object 4 is correctly placed
data object 5 is correctly placed
data object 6 is correctly placed
data object 7 is correctly placed
data object 8 is correctly placed
data object 9 is correctly placed
data object 10 is correctly placed
data object 11 is correctly placed
data object 12 is correctly placed
data object 13 is correctly placed
data object 14 is correctly placed
data object 15 is correctly placed
data object 16 is correctly placed
data object 17 is correctly placed
data object 18 is correctly placed
data object 19 is correctly placed
data object 20 is correctly placed
data object 21 is correctly placed
data object 22 is correctly placed
data object 23 is correctly placed
data object 24 is correctly placed
9c7766570b3be3aff2724f587c2f4107  -
